name,macro_auc,micro_auc,top1_hit,top5_hit,scored_classes,corr_vs_anchor,mad_vs_anchor,active_cells,anchor,validation,weight,top1_threshold,top1_margin,top5_mode
v134_v110_clean_w0.7_t0.7_m0.12_top50,0.97970236,0.91772625,0.21917808,0.52054795,22,0.99911595,0.00066068,176,v110_clean,blocked,0.7,0.7,0.12,0
v134_v110_clean_w0.7_t0.8_m0.08_top50,0.97970236,0.91772625,0.21917808,0.52054795,22,0.99911595,0.00066068,176,v110_clean,blocked,0.7,0.8,0.08,0
v134_v110_clean_w0.7_t0.8_m0.12_top50,0.97970236,0.91772625,0.21917808,0.52054795,22,0.99911595,0.00066068,176,v110_clean,blocked,0.7,0.8,0.12,0
v134_v110_clean_w0.7_t0.9_m0.08_top50,0.97970236,0.91772625,0.21917808,0.52054795,22,0.99911595,0.00066068,176,v110_clean,blocked,0.7,0.9,0.08,0
v134_v110_clean_w0.7_t0.9_m0.12_top50,0.97970236,0.91772625,0.21917808,0.52054795,22,0.99911595,0.00066068,176,v110_clean,blocked,0.7,0.9,0.12,0
v134_v114_clean_selfblend_w0.5_t0.7_m0.08_top50,0.97968592,0.91792134,0.23287671,0.52054795,22,0.99954737,0.00047183,176,v114_clean_selfblend,blocked,0.5,0.7,0.08,0
v134_v114_clean_selfblend_w0.5_t0.7_m0.12_top50,0.97968592,0.91792134,0.23287671,0.52054795,22,0.99954737,0.00047183,176,v114_clean_selfblend,blocked,0.5,0.7,0.12,0
v134_v114_clean_selfblend_w0.5_t0.8_m0.08_top50,0.97968592,0.91792134,0.23287671,0.52054795,22,0.99954737,0.00047183,176,v114_clean_selfblend,blocked,0.5,0.8,0.08,0
v134_v114_clean_selfblend_w0.5_t0.8_m0.12_top50,0.97968592,0.91792134,0.23287671,0.52054795,22,0.99954737,0.00047183,176,v114_clean_selfblend,blocked,0.5,0.8,0.12,0
v134_v114_clean_selfblend_w0.5_t0.9_m0.08_top50,0.97968592,0.91792134,0.23287671,0.52054795,22,0.99954737,0.00047183,176,v114_clean_selfblend,blocked,0.5,0.9,0.08,0
